Zemberek lexical headwords:              23,309
Verb imperative/root forms:              3,168
Reviewed Hunspell additions:             242
Manual exceptional surface forms:        0
Validation lexicon:                       26,453
Level target vocabulary (3-9 letters):   23,376
Unique prevalidated level wheels:         10,000
Wheel sizes 5/6/7/8/9:                   1,000/2,000/2,500/2,700/1,800
Minimum buildable targets per wheel:      8
Finite tense/mood generation:             OFF
Possessive/case inflection generation:    OFF
Gerund/participle generation:             OFF
Quality regression checks:                OK
